[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
F0 FE FE 0B    | Random spell: [Nothing] or [Nothing] or [Bio]
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
71             | Shadow Flare
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
F0 EF EF EE    | Random spell: [Special: Death Moss] or [Special: Death Moss] or [Fight]
FF             @ End of action script, begin counter-attack script
FC 07 36 00    | If... Self MP is below 0 [0%]; targets them
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
F5 00 00 01    | > Adjust enemies: Monsters <0> => Unhide, refill HP
F5 09 03 01    | > Adjust enemies: Monsters <0> => Hide, refill MP
F5 08 00 01    | > Adjust enemies: Monsters <0> => Unhide, refill HP
F3 75 00       | > Display message 117: Skull Dragon lives on magical energy!
FE             | > End of if statement, reset target and wait
FC 0D 01 05    | If... Variable $001 is 5 or more
FC 05 00 00    | > If... HP is decreased
F1 45          | >> Set target: Last attacking party member/monster
15             | >> Aspir
F8 01 00       | >> Modify variable [$001 = 0]
FE             | >> End of if statement, reset target and wait
FC 02 11 8D    | If... Hit by spell [Rasp] or [Mind Blast]
F8 01 81       | > Modify variable [$001 + 1]
FE             | > End of if statement, reset target and wait
FC 06 36 3E    | If... Self HP is below 7936 [16%]; targets them
FC 05 00 00    | > If... HP is decreased
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE EE FE    | > Random spell: [Nothing] or [Fight] or [Nothing]
FF             - End of script

[script #338]  ; orig idx=338, "BlueDrgn", offset 0x5FC780, special: Deal 5x Damage
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 08 48 13    | > If... Party member 1 has status Haste; targets them
FC 09 36 13    | >> If... Self doesn't have status Haste; targets them
FC 09 36 16    | >>> If... Self doesn't have status Safe; targets them
F1 36          | >>>> Set target: Self
18             | >>>> Slow
F1 48          | >>>> Set target: Party member 1
9E             | >>>> Rippler
F9 01 00 00    | >>>> Modify var. bits [$000: Set 0x01]
FE             | >>>> End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 08 49 13    | > If... Party member 2 has status Haste; targets them
FC 09 36 13    | >> If... Self doesn't have status Haste; targets them
FC 09 36 16    | >>> If... Self doesn't have status Safe; targets them
F1 36          | >>>> Set target: Self
18             | >>>> Slow
F1 49          | >>>> Set target: Party member 2
9E             | >>>> Rippler
F9 01 00 00    | >>>> Modify var. bits [$000: Set 0x01]
FE             | >>>> End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 08 4A 13    | > If... Party member 3 has status Haste; targets them
FC 09 36 13    | >> If... Self doesn't have status Haste; targets them
FC 09 36 16    | >>> If... Self doesn't have status Safe; targets them
F1 36          | >>>> Set target: Self
18             | >>>> Slow
F1 4A          | >>>> Set target: Party member 3
9E             | >>>> Rippler
F9 01 00 00    | >>>> Modify var. bits [$000: Set 0x01]
FE             | >>>> End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 08 4B 13    | > If... Party member 4 has status Haste; targets them
FC 09 36 13    | >> If... Self doesn't have status Haste; targets them
FC 09 36 16    | >>> If... Self doesn't have status Safe; targets them
F1 36          | >>>> Set target: Self
18             | >>>> Slow
F1 4B          | >>>> Set target: Party member 4
9E             | >>>> Rippler
F9 01 00 00    | >>>> Modify var. bits [$000: Set 0x01]
FE             | >>>> End of if statement, reset target and wait
FC 06 36 00    | If... Self HP is below 0 [0%]; targets them
F1 44          | > Set target: Random party member
C8             | > Capture
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 13 EE EE    | > Random spell: [Flood] or [Fight] or [Fight]
F0 EE FE EE    | > Random spell: [Fight] or [Nothing] or [Fight]
FD             | > Wait for next turn, reset target
6F             | > El Nino
F0 EE FE FE    | > Random spell: [Fight] or [Nothing] or [Nothing]
FD             | > Wait for next turn, reset target
DB             | > Throw Away
EF             | > Special: Blue Shock
FE             | > End of if statement, reset target and wait
F1 44          | Set target: Random party member
C8             | Capture
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Blue Shock]
A9             | Acid Rain
FD             | Wait for next turn, reset target
F0 EE 8E 8E    | Random spell: [Fight] or [Aqua Breath] or [Aqua Breath]
BE             | Flash Rain
FD             | Wait for next turn, reset target
DB             | Throw Away
EE             | Fight
F9 02 00 00    | Modify var. bits [$000: Unset 0x01]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
DB             | > Throw Away
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 04 04 00    | If... Hit by element(s) [Lightning]
F1 45          | > Set target: Last attacking party member/monster
F0 EF EF FE    | > Random spell: [Special: Blue Shock] or [Special: Blue Shock] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F1 45          | > Set target: Last attacking party member/monster
F0 EE EE FE    | > Random spell: [Fight] or [Fight] or [Nothing]
FF             - End of script

[script #339]  ; orig idx=339, "Red Drgn", offset 0x5FB1E0, special: 100% Instant Death
FC 15 24 00    | If... Variable $036 has unset bit 0x01
FB 01 36       | > Misc.: Self becomes invincible
FB 00 00       | > Misc.: Reset personal timer
F3 97 00       | > Display message 151: Red Dragon has gained power_ _at the expense of its own life...
F9 01 24 00    | > Modify var. bits [$036: Set 0x01]
FE             | > End of if statement, reset target and wait
FC 16 3C 00    | If... Global timer above 60
C6             | > Flare Star
16             | > Flare
16             | > Flare
F3 98 00       | > Display message 152: Ran out of life! 
FB 04 00       | > Misc.: Resets global battle timer
FB 05 36       | > Misc.: Self loses invincibility
F1 36          | > Set target: Self
EF             | > Special: Red Fang
FE             | > End of if statement, reset target and wait
95             | Level 3 Flare
FD             | Wait for next turn, reset target
F0 EE 0C EE    | Random spell: [Fight] or [Firaga] or [Fight]
F0 CC CC EE    | Random spell: [Southern Cross] or [Southern Cross] or [Fight]
F0 EE EF 0F    | Random spell: [Fight] or [Special: Red Fang] or [Dispel]
FD             | Wait for next turn, reset target
CC             | Southern Cross
EE             | Fight
EE             | Fight
EE             | Fight
EE             | Fight
EE             | Fight
EE             | Fight
EE             | Fight
EE             | Fight
FD             | Wait for next turn, reset target
E3             | Shockwave
C6             | Flare Star
FD             | Wait for next turn, reset target
EF             | Special: Red Fang
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FF             - End of script

[script #340]  ; orig idx=340, "Opinicus", offset 0x5F9100, special: Apply Slow
FC 1B 14 02    | If... Battle formation is #532
EE             | > Fight
FE             | > End of if statement, reset target and wait
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Entangle]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 1B C7 01    | If... Battle formation is #455
FC 12 00 00    | > If... Monsters <Self> are dead
FE             | >> End of if statement, reset target and wait
FC 1B C8 01    | If... Battle formation is #456
FC 12 00 00    | > If... Monsters <Self> are dead
FE             | >> End of if statement, reset target and wait
FC 1B CB 01    | If... Battle formation is #459
FC 12 00 00    | > If... Monsters <Self> are dead
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
FC 16 3C 00    | > If... Global timer above 60
FC 13 01 00    | >> If... Number of living monsters is 0 or less
FB 0D 00       | >>> Misc.: Piranha death action (0x0D)
F5 04 00 20    | >>> Adjust enemies: Monsters <5> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 13 01 00    | If... Number of living monsters is 0 or less
FC 12 00 00    | > If... Monsters <Self> are dead
FC 19 01 00    | >> If... Monster in slot #0
FB 0D 00       | >>> Misc.: Piranha death action (0x0D)
F5 04 00 16    | >>> Adjust enemies: Monsters <1, 2, 4> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 13 01 00    | If... Number of living monsters is 0 or less
FC 12 00 00    | > If... Monsters <Self> are dead
FC 19 02 00    | >> If... Monster in slot #1
FB 0D 00       | >>> Misc.: Piranha death action (0x0D)
F5 04 00 11    | >>> Adjust enemies: Monsters <0, 4> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 13 01 00    | If... Number of living monsters is 0 or less
FC 12 00 00    | > If... Monsters <Self> are dead
FC 19 04 00    | >> If... Monster in slot #2
FB 0D 00       | >>> Misc.: Piranha death action (0x0D)
F5 04 00 1A    | >>> Adjust enemies: Monsters <1, 3, 4> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 13 01 00    | If... Number of living monsters is 0 or less
FC 12 00 00    | > If... Monsters <Self> are dead
FC 19 08 00    | >> If... Monster in slot #3
FB 0D 00       | >>> Misc.: Piranha death action (0x0D)
F5 04 00 05    | >>> Adjust enemies: Monsters <0, 2> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 13 01 00    | If... Number of living monsters is 0 or less
FC 12 00 00    | > If... Monsters <Self> are dead
FC 19 10 00    | >> If... Monster in slot #4
FB 0D 00       | >>> Misc.: Piranha death action (0x0D)
F5 04 00 0E    | >>> Adjust enemies: Monsters <1, 2, 3> => Unhide, refill HP
FF             - End of script

[script #341]  ; orig idx=341, "Rhizopas", offset 0x5F7C5B, special: Deal 1x Damage + HP Absorb
F0 EE EF B8    | Random spell: [Fight] or [Special: Stamina Sap] or [10,000 Volts]
F0 EE 01 01    | Random spell: [Fight] or [Blizzard] or [Blizzard]
FD             | Wait for next turn, reset target
F0 6F EE EE    | Random spell: [El Nino] or [Fight] or [Fight]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #342]  ; orig idx=342, "Apparitn", offset 0x5F7C73, special: Deal 2x Damage
F0 01 EE EF    | Random spell: [Blizzard] or [Fight] or [Special: Lightning]
FD             | Wait for next turn, reset target
F0 EF 01 FE    | Random spell: [Special: Lightning] or [Blizzard] or [Nothing]
FD             | Wait for next turn, reset target
F0 FE EE 04    | Random spell: [Nothing] or [Fight] or [Drain]
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F1 45          | > Set target: Last attacking party member/monster
F0 EF FE FE    | > Random spell: [Special: Lightning] or [Nothing] or [Nothing]
FF             - End of script

[script #343]  ; orig idx=343, "ShortArm", offset 0x5FBA20, special: Deal 1x Damage + Inflict Muddle
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Heavy Blow]
FD             | Wait for next turn, reset target
